Entity,Code,Year,Total economic damage (EMDAT (2017)) (US$)
All natural disasters,,1900,30000000
All natural disasters,,1903,480000000
All natural disasters,,1906,650750000
All natural disasters,,1907,30000000
All natural disasters,,1908,116000000
All natural disasters,,1911,20000000
All natural disasters,,1912,35000000
All natural disasters,,1913,200000000
All natural disasters,,1914,20000000
All natural disasters,,1915,121000000
All natural disasters,,1917,50000000
All natural disasters,,1918,129000000
All natural disasters,,1919,25000000
All natural disasters,,1920,20000000
All natural disasters,,1922,8000000
All natural disasters,,1923,610000000
All natural disasters,,1925,45000000
All natural disasters,,1926,104000000
All natural disasters,,1927,102230000
All natural disasters,,1928,75000000
All natural disasters,,1929,55000000
All natural disasters,,1930,40000000
All natural disasters,,1931,1447500000
All natural disasters,,1932,30000000
All natural disasters,,1933,66500000
All natural disasters,,1934,50000000
All natural disasters,,1935,8000000
All natural disasters,,1936,21000000
All natural disasters,,1937,438000000
All natural disasters,,1938,306000000
All natural disasters,,1939,940000000
All natural disasters,,1940,43000000
All natural disasters,,1942,28000000
All natural disasters,,1943,1000000000
All natural disasters,,1944,100000000
All natural disasters,,1945,480000000
All natural disasters,,1946,25500000
All natural disasters,,1947,130000000
All natural disasters,,1948,1043000000
All natural disasters,,1949,159200000
All natural disasters,,1950,201000000
All natural disasters,,1951,1528250000
All natural disasters,,1952,152900000
All natural disasters,,1953,984310000
All natural disasters,,1954,887000000
All natural disasters,,1955,877000000
All natural disasters,,1956,25000000
All natural disasters,,1957,175000000
All natural disasters,,1958,530100000
All natural disasters,,1959,698200000
All natural disasters,,1960,1264041000
All natural disasters,,1961,480400000
All natural disasters,,1962,1529000000
All natural disasters,,1963,1719090000
All natural disasters,,1964,3120350000
All natural disasters,,1965,2527618000
All natural disasters,,1966,2868831000
All natural disasters,,1967,1523826000
All natural disasters,,1968,1022238000
All natural disasters,,1969,2390306000
All natural disasters,,1970,3076594000
All natural disasters,,1971,1688589000
All natural disasters,,1972,4090413000
All natural disasters,,1973,2407043000
All natural disasters,,1974,4064944000
All natural disasters,,1975,3282290000
All natural disasters,,1976,14240626000
All natural disasters,,1977,10187668000
All natural disasters,,1978,6265521000
All natural disasters,,1979,4542933000
All natural disasters,,1980,32870960000
All natural disasters,,1981,13919519000
All natural disasters,,1982,11466393000
All natural disasters,,1983,16756964000
All natural disasters,,1984,9004957000
All natural disasters,,1985,17126100000
All natural disasters,,1986,14117912000
All natural disasters,,1987,14778065000
All natural disasters,,1988,26383612000
All natural disasters,,1989,27426740000
All natural disasters,,1990,48629822000
All natural disasters,,1991,38743461000
All natural disasters,,1992,54998163000
All natural disasters,,1993,50992889000
All natural disasters,,1994,71133574000
All natural disasters,,1995,155071039000
All natural disasters,,1996,43327243000
All natural disasters,,1997,40261946000
All natural disasters,,1998,84132740000
All natural disasters,,1999,112247854000
All natural disasters,,2000,46706436000
All natural disasters,,2001,27074439000
All natural disasters,,2002,52078152000
All natural disasters,,2003,69839150000
All natural disasters,,2004,136378448000
All natural disasters,,2005,214205351000
All natural disasters,,2006,34104949000
All natural disasters,,2007,74420257000
All natural disasters,,2008,190849247000
All natural disasters,,2009,46776393000
All natural disasters,,2010,132194096000
All natural disasters,,2011,364093168000
All natural disasters,,2012,156692232000
All natural disasters,,2013,119484189000
All natural disasters,,2014,97769314000
All natural disasters,,2015,84120138000
All natural disasters,,2016,147781165000
